Town,FIPS,Year,Utility,Name,Telephone,Website
Andover,[phone],2016,Electric,Eversource Energy,[phone],www.eversource.com
Ansonia,900901220,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
Ashford,901501430,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Avon,900302060,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Barkhamsted,900502760,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Beacon Falls,900903250,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Berlin,900304300,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Bethany,900904580,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Bethel,900104720,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Bethlehem,900504930,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Bloomfield,900305910,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Bolton,901306260,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Bozrah,901106820,2016,Electric,Bozrah Light & Power/Groton Utilities,(860) 446-4000,www.grotonutilities.com/electric_bozrah.asp
Branford,900907310,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Bridgeport,900108070,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
Bridgewater,900508210,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Bristol,900308490,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Brookfield,900108980,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Brooklyn,901509190,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Burlington,900310100,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Canaan,900510940,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Canterbury,901512130,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Canton,900312270,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Chaplin,901513810,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Cheshire,900914160,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Chester,900714300,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Clinton,900715350,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Colchester,901115910,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Colebrook,900516050,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Columbia,901316400,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Cornwall,900517240,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Coventry,901317800,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Cromwell,900718080,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Danbury,900118500,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Darien,900118850,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Deep River,900719130,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Derby,900919550,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
Durham,900720810,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Eastford,901521860,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
East Granby,900322070,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
East Haddam,900722280,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
East Hampton,900722490,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
East Hartford,900322630,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
East Haven,900922910,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
East Lyme,901123400,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Easton,900123890,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
East Windsor,900324800,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Ellington,901325360,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Enfield,900325990,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Essex,900726270,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Fairfield,900126620,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
Farmington,900327600,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Franklin,901129910,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Glastonbury,900331240,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Goshen,900532290,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Granby,900332640,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Greenwich,900133620,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Griswold,901133900,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Groton,901134250,2016,Electric,Groton Utilities Electric Division,(860) 446-4000,www.grotonutilities.com/
Guilford,900934950,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Haddam,900735230,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Hamden,900935650,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
Hampton,901536000,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Hartford,900337070,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Hartland,900337140,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Harwinton,900537280,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Hebron,901337910,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Kent,900540290,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Killingly,901540500,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Killingworth,900740710,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Lebanon,901142390,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Ledyard,901142600,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Lisbon,901143230,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Litchfield,900543370,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Lyme,901144210,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Madison,900944560,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Manchester,900344700,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Mansfield,901344910,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Marlborough,900345820,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Meriden,900946520,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Middlebury,900946940,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Middlefield,900747080,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Middletown,900747360,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Milford,900947535,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
Monroe,900148620,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Montville,901148900,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Morris,900549460,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Naugatuck,900949950,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
New Britain,900350440,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
New Canaan,900150580,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
New Fairfield,900150860,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
New Hartford,900551350,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
New Haven,900952070,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
Newington,900352140,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
New London,901152350,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
New Milford,900552630,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Newtown,900152980,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Norfolk,900553470,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
North Branford,900953890,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
North Canaan,900554030,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
North Haven,900954870,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
North Stonington,901155500,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Norwalk,900156060,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Norwich,901156270,2016,Electric,Norwich Public Utilities,(860) 887-2555,-666666
Old Lyme,901157040,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Old Saybrook,900757320,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Orange,900957600,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
Oxford,900958300,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Plainfield,901559980,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Plainville,900360120,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Plymouth,900560750,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Pomfret,901561030,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Portland,900761800,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Preston,901162150,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Prospect,900962290,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Putnam,901562710,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Redding,900163480,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Ridgefield,900163970,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Rocky Hill,900365370,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Roxbury,900565930,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Salem,901166210,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Salisbury,900566420,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Scotland,901567400,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Seymour,900967610,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Sharon,900567960,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Shelton,900168170,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
Sherman,900168310,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Simsbury,900368940,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Somers,901369220,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Southbury,900969640,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Southington,900370550,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
South Windsor,900371390,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Sprague,901171670,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Stafford,901372090,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Stamford,900173070,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Sterling,901573420,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Stonington,901173770,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Stratford,900174190,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
Suffield,900374540,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Thomaston,900575730,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Thompson,901575870,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Tolland,901376290,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Torrington,900576570,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Trumbull,900177200,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
Union,901377830,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Vernon,901378250,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Voluntown,901178600,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Wallingford,900978740,2016,Electric,Wallingford-Public Utilities Electric Div.,(203) 265-5055,http://www.town.wallingford.ct.us/Content/Electric_Division.asp
Warren,900579510,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Washington,900579720,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Waterbury,900980070,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Waterford,901180280,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Watertown,900580490,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
West Hartford,900382590,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
West Haven,900982870,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
Westbrook,900781680,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Weston,900183430,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Westport,900183500,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Wethersfield,900384900,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Willington,901385950,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Wilton,900186370,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Winchester,900586440,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Windham,901586790,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Windsor Locks,900387070,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Windsor,900387000,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Wolcott,900987560,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Woodbridge,900987700,2016,Electric,The United Illuminating Co.,(800) 257-0141,www.uinet.com
Woodbury,900587910,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Woodstock,901588190,2016,Electric,Eversource Energy,(800) 286-2000,www.eversource.com
Andover,901301080,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Ansonia,900901220,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Ashford,901501430,2016,Gas,-666666,-666666,-666666
Avon,900302060,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Barkhamsted,900502760,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Beacon Falls,900903250,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Berlin,900304300,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Bethany,900904580,2016,Gas,-666666,-666666,-666666
Bethel,900104720,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Bethlehem,900504930,2016,Gas,-666666,-666666,-666666
Bloomfield,900305910,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Bolton,901306260,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Bozrah,901106820,2016,Gas,-666666,-666666,-666666
Branford,900907310,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
Bridgeport,900108070,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
Bridgewater,900508210,2016,Gas,-666666,-666666,-666666
Bristol,900308490,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Brookfield,900108980,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Brooklyn,901509190,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Burlington,900310100,2016,Gas,Connecticut Natural Gas,(860) 727-3000,www.cngcorp.com
Canaan,900510940,2016,Gas,-666666,-666666,-666666
Canterbury,901512130,2016,Gas,-666666,-666666,-666666
Canton,900312270,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Chaplin,901513810,2016,Gas,-666666,-666666,-666666
Cheshire,900914160,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Chester,900714300,2016,Gas,-666666,-666666,-666666
Clinton,900715350,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
Colchester,901115910,2016,Gas,-666666,-666666,-666666
Colebrook,900516050,2016,Gas,-666666,-666666,-666666
Columbia,901316400,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Cornwall,900517240,2016,Gas,-666666,-666666,-666666
Coventry,901317800,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Cromwell,900718080,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Danbury,900118500,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Darien,900118850,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Deep River,900719130,2016,Gas,-666666,-666666,-666666
Derby,900919550,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Durham,900720810,2016,Gas,-666666,-666666,-666666
Eastford,901521860,2016,Gas,-666666,-666666,-666666
East Granby,900322070,2016,Gas,Connecticut Natural Gas,(860) 727-3000,www.cngcorp.com
East Haddam,900722280,2016,Gas,-666666,-666666,-666666
East Hampton,900722490,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
East Hartford,900322630,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
East Haven,900922910,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
East Lyme,901123400,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Easton,900123890,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
East Windsor,900324800,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Ellington,901325360,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Enfield,900325990,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Essex,900726270,2016,Gas,-666666,-666666,-666666
Fairfield,900126620,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
Farmington,900327600,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Franklin,901129910,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Glastonbury,900331240,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Goshen,900532290,2016,Gas,-666666,-666666,-666666
Granby,900332640,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Greenwich,900133620,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Griswold,901133900,2016,Gas,-666666,-666666,-666666
Groton,901134250,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Guilford,900934950,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
Haddam,900735230,2016,Gas,-666666,-666666,-666666
Hamden,900935650,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
Hampton,901536000,2016,Gas,-666666,-666666,-666666
Hartford,900337070,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Hartland,900337140,2016,Gas,-666666,-666666,-666666
Harwinton,900537280,2016,Gas,-666666,-666666,-666666
Hebron,901337910,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Kent,900540290,2016,Gas,-666666,-666666,-666666
Killingly,901540500,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Killingworth,900740710,2016,Gas,-666666,-666666,-666666
Lebanon,901142390,2016,Gas,-666666,-666666,-666666
Ledyard,901142600,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Lisbon,901143230,2016,Gas,-666666,-666666,-666666
Litchfield,900543370,2016,Gas,-666666,-666666,-666666
Lyme,901144210,2016,Gas,-666666,-666666,-666666
Madison,900944560,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
Manchester,900344700,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Mansfield,901344910,2016,Gas,Connecticut Natural Gas,(860) 727-3000,www.cngcorp.com
Marlborough,900345820,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Meriden,900946520,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Middlebury,900946940,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Middlefield,900747080,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Middletown,900747360,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Milford,900947535,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
Monroe,900148620,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Montville,901148900,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Morris,900549460,2016,Gas,-666666,-666666,-666666
Naugatuck,900949950,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
New Britain,900350440,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
New Canaan,900150580,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
New Fairfield,900150860,2016,Gas,-666666,-666666,-666666
New Hartford,900551350,2016,Gas,-666666,-666666,-666666
New Haven,900952070,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
Newington,900352140,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
New London,901152350,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
New Milford,900552630,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Newtown,900152980,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Norfolk,900553470,2016,Gas,-666666,-666666,-666666
North Branford,900953890,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
North Canaan,900554030,2016,Gas,-666666,-666666,-666666
North Haven,900954870,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
North Stonington,901155500,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Norwalk,900156060,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Norwich,901156270,2016,Gas,Norwich Public Utilities,(860) 887-2555,-666666
Old Lyme,901157040,2016,Gas,-666666,-666666,-666666
Old Saybrook,900757320,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
Orange,900957600,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
Oxford,900958300,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Plainfield,901559980,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Plainville,900360120,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Plymouth,900560750,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Pomfret,901561030,2016,Gas,-666666,-666666,-666666
Portland,900761800,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Preston,901162150,2016,Gas,-666666,-666666,-666666
Prospect,900962290,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Putnam,901562710,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Redding,900163480,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Ridgefield,900163970,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Rocky Hill,900365370,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Roxbury,900565930,2016,Gas,-666666,-666666,-666666
Salem,901166210,2016,Gas,-666666,-666666,-666666
Salisbury,900566420,2016,Gas,-666666,-666666,-666666
Scotland,901567400,2016,Gas,-666666,-666666,-666666
Seymour,900967610,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Sharon,900567960,2016,Gas,-666666,-666666,-666666
Shelton,900168170,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Sherman,900168310,2016,Gas,-666666,-666666,-666666
Simsbury,900368940,2016,Gas,CNG Corp,(860) 727-3000,www.cngcorp.com
Somers,901369220,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Southbury,900969640,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Southington,900370550,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
South Windsor,900371390,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Sprague,901171670,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Stafford,901372090,2016,Gas,-666666,-666666,-666666
Stamford,900173070,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Sterling,901573420,2016,Gas,-666666,-666666,-666666
Stonington,901173770,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
Stratford,900174190,2016,Gas,Southern Connecticut Gas Company,(203) 382-8111,www.naturalgas.com/scg
Suffield,900374540,2016,Gas,Eversource Energy,(800) 989-0900,www.eversource.com
