Town,FIPS,Year,Utility,Name,Telephone,Website
Voluntown,901178600,2016,Sewer,-666666,-666666,-666666
Wallingford,900978740,2016,Sewer,Town of Wallingford Department of Public Utilities,(203) 949-2666,-666666
Warren,900579510,2016,Sewer,-666666,-666666,-666666
Washington,900579720,2016,Sewer,-666666,-666666,-666666
Waterbury,900980070,2016,Sewer,-666666,-666666,-666666
Waterford,901180280,2016,Sewer,-666666,-666666,-666666
Watertown,900580490,2016,Sewer,-666666,-666666,-666666
West Hartford,900382590,2016,Sewer,-666666,-666666,-666666
West Haven,900982870,2016,Sewer,Town of West Haven Water Pollution Cntrl Auth.,(203) 937-3591,-666666
Westbrook,900781680,2016,Sewer,-666666,-666666,-666666
Weston,900183430,2016,Sewer,-666666,-666666,-666666
Westport,900183500,2016,Sewer,-666666,-666666,-666666
Wethersfield,900384900,2016,Sewer,-666666,-666666,-666666
Willington,901385950,2016,Sewer,-666666,-666666,-666666
Wilton,900186370,2016,Sewer,-666666,-666666,-666666
Winchester,900586440,2016,Sewer,-666666,-666666,-666666
Windham,901586790,2016,Sewer,-666666,-666666,-666666
Windsor Locks,900387070,2016,Sewer,-666666,-666666,-666666
Windsor,900387000,2016,Sewer,-666666,-666666,-666666
Wolcott,900987560,2016,Sewer,-666666,-666666,-666666
Woodbridge,900987700,2016,Sewer,Town of Woodbridge Sewer Auth.,(203) 389-3420,-666666
Woodbury,900587910,2016,Sewer,-666666,-666666,-666666
Woodstock,901588190,2016,Sewer,-666666,-666666,-666666
Andover,[phone],2016,Telephone,ATT,[phone],www.snet.com
Ansonia,[phone],2016,Telephone,ATT,[phone],www.snet.com
Ashford,[phone],2016,Telephone,ATT,[phone],www.snet.com
Avon,[phone],2016,Telephone,ATT,[phone],www.snet.com
Barkhamsted,[phone],2016,Telephone,ATT,[phone],www.snet.com
Beacon Falls,[phone],2016,Telephone,ATT,[phone],www.snet.com
Berlin,[phone],2016,Telephone,ATT,[phone],www.snet.com
Bethany,[phone],2016,Telephone,ATT,[phone],www.snet.com
Bethel,[phone],2016,Telephone,ATT,[phone],www.snet.com
Bethlehem,[phone],2016,Telephone,ATT,[phone],www.snet.com
Bloomfield,[phone],2016,Telephone,ATT,[phone],www.snet.com
Bolton,[phone],2016,Telephone,ATT,[phone],www.snet.com
Bozrah,[phone],2016,Telephone,ATT,[phone],www.snet.com
Branford,[phone],2016,Telephone,ATT,[phone],www.snet.com
Bridgeport,[phone],2016,Telephone,ATT,[phone],www.snet.com
Bridgewater,[phone],2016,Telephone,ATT,[phone],www.snet.com
Bristol,[phone],2016,Telephone,ATT,[phone],www.snet.com
Brookfield,[phone],2016,Telephone,ATT,[phone],www.snet.com
Brooklyn,[phone],2016,Telephone,ATT,[phone],www.snet.com
Burlington,[phone],2016,Telephone,ATT,[phone],www.snet.com
Canaan,[phone],2016,Telephone,ATT,[phone],www.snet.com
Canterbury,[phone],2016,Telephone,ATT,[phone],www.snet.com
Canton,[phone],2016,Telephone,ATT,[phone],www.snet.com
Chaplin,[phone],2016,Telephone,ATT,[phone],www.snet.com
Cheshire,[phone],2016,Telephone,ATT,[phone],www.snet.com
Chester,[phone],2016,Telephone,ATT,[phone],www.snet.com
Clinton,[phone],2016,Telephone,ATT,[phone],www.snet.com
Colchester,[phone],2016,Telephone,ATT,[phone],www.snet.com
Colebrook,[phone],2016,Telephone,ATT,[phone],www.snet.com
Columbia,[phone],2016,Telephone,ATT,[phone],www.snet.com
Cornwall,[phone],2016,Telephone,ATT,[phone],www.snet.com
Coventry,[phone],2016,Telephone,ATT,[phone],www.snet.com
Cromwell,[phone],2016,Telephone,ATT,[phone],www.snet.com
Danbury,[phone],2016,Telephone,ATT,[phone],www.snet.com
Darien,[phone],2016,Telephone,ATT,[phone],www.snet.com
Deep River,[phone],2016,Telephone,ATT,[phone],www.snet.com
Derby,[phone],2016,Telephone,ATT,[phone],www.snet.com
Durham,[phone],2016,Telephone,ATT,[phone],www.snet.com
Eastford,[phone],2016,Telephone,ATT,[phone],www.snet.com
East Granby,[phone],2016,Telephone,ATT,[phone],www.snet.com
East Haddam,[phone],2016,Telephone,ATT,[phone],www.snet.com
East Hampton,[phone],2016,Telephone,ATT,[phone],www.snet.com
East Hartford,[phone],2016,Telephone,ATT,[phone],www.snet.com
East Haven,[phone],2016,Telephone,ATT,[phone],www.snet.com
East Lyme,[phone],2016,Telephone,ATT,[phone],www.snet.com
Easton,[phone],2016,Telephone,ATT,[phone],www.snet.com
East Windsor,[phone],2016,Telephone,ATT,[phone],www.snet.com
Ellington,[phone],2016,Telephone,ATT,[phone],www.snet.com
Enfield,[phone],2016,Telephone,ATT,[phone],www.snet.com
Essex,[phone],2016,Telephone,ATT,[phone],www.snet.com
Fairfield,[phone],2016,Telephone,ATT,[phone],www.snet.com
Farmington,[phone],2016,Telephone,ATT,[phone],www.snet.com
Franklin,[phone],2016,Telephone,ATT,[phone],www.snet.com
Glastonbury,[phone],2016,Telephone,ATT,[phone],www.snet.com
Goshen,[phone],2016,Telephone,ATT,[phone],www.snet.com
Granby,[phone],2016,Telephone,ATT,[phone],www.snet.com
Greenwich,[phone],2016,Telephone,ATT,[phone],www.snet.com
Griswold,[phone],2016,Telephone,ATT,[phone],www.snet.com
Groton,[phone],2016,Telephone,ATT,[phone],www.snet.com
Guilford,[phone],2016,Telephone,ATT,[phone],www.snet.com
Haddam,[phone],2016,Telephone,ATT,[phone],www.snet.com
Hamden,[phone],2016,Telephone,ATT,[phone],www.snet.com
Hampton,[phone],2016,Telephone,ATT,[phone],www.snet.com
Hartford,[phone],2016,Telephone,ATT,[phone],www.snet.com
Hartland,[phone],2016,Telephone,ATT,[phone],www.snet.com
Harwinton,[phone],2016,Telephone,ATT,[phone],www.snet.com
Hebron,[phone],2016,Telephone,ATT,[phone],www.snet.com
Kent,[phone],2016,Telephone,ATT,[phone],www.snet.com
Killingly,[phone],2016,Telephone,ATT,[phone],www.snet.com
Killingworth,[phone],2016,Telephone,ATT,[phone],www.snet.com
Lebanon,[phone],2016,Telephone,ATT,[phone],www.snet.com
Ledyard,[phone],2016,Telephone,ATT,[phone],www.snet.com
Lisbon,[phone],2016,Telephone,ATT,[phone],www.snet.com
Litchfield,[phone],2016,Telephone,ATT,[phone],www.snet.com
Lyme,[phone],2016,Telephone,ATT,[phone],www.snet.com
Madison,[phone],2016,Telephone,ATT,[phone],www.snet.com
Manchester,[phone],2016,Telephone,ATT,[phone],www.snet.com
Mansfield,[phone],2016,Telephone,ATT,[phone],www.snet.com
Marlborough,[phone],2016,Telephone,ATT,[phone],www.snet.com
Meriden,[phone],2016,Telephone,ATT,[phone],www.snet.com
Middlebury,[phone],2016,Telephone,ATT,[phone],www.snet.com
Middlefield,[phone],2016,Telephone,ATT,[phone],www.snet.com
Middletown,[phone],2016,Telephone,ATT,[phone],www.snet.com
Milford,[phone],2016,Telephone,ATT,[phone],www.snet.com
Monroe,[phone],2016,Telephone,ATT,[phone],www.snet.com
Montville,[phone],2016,Telephone,ATT,[phone],www.snet.com
Morris,[phone],2016,Telephone,ATT,[phone],www.snet.com
Naugatuck,[phone],2016,Telephone,ATT,[phone],www.snet.com
New Britain,[phone],2016,Telephone,ATT,[phone],www.snet.com
New Canaan,[phone],2016,Telephone,ATT,[phone],www.snet.com
New Fairfield,[phone],2016,Telephone,ATT,[phone],www.snet.com
New Hartford,[phone],2016,Telephone,ATT,[phone],www.snet.com
New Haven,[phone],2016,Telephone,ATT,[phone],www.snet.com
Newington,[phone],2016,Telephone,ATT,[phone],www.snet.com
New London,[phone],2016,Telephone,ATT,[phone],www.snet.com
New Milford,[phone],2016,Telephone,ATT,[phone],www.snet.com
Newtown,[phone],2016,Telephone,ATT,[phone],www.snet.com
Norfolk,[phone],2016,Telephone,ATT,[phone],www.snet.com
North Branford,[phone],2016,Telephone,ATT,[phone],www.snet.com
North Canaan,[phone],2016,Telephone,ATT,[phone],www.snet.com
North Haven,[phone],2016,Telephone,ATT,[phone],www.snet.com
North Stonington,[phone],2016,Telephone,ATT,[phone],www.snet.com
Norwalk,[phone],2016,Telephone,ATT,[phone],www.snet.com
Norwich,[phone],2016,Telephone,ATT,[phone],www.snet.com
Old Lyme,[phone],2016,Telephone,ATT,[phone],www.snet.com
Old Saybrook,[phone],2016,Telephone,ATT,[phone],www.snet.com
Orange,[phone],2016,Telephone,ATT,[phone],www.snet.com
Oxford,[phone],2016,Telephone,ATT,[phone],www.snet.com
Plainfield,[phone],2016,Telephone,ATT,[phone],www.snet.com
Plainville,[phone],2016,Telephone,ATT,[phone],www.snet.com
Plymouth,[phone],2016,Telephone,ATT,[phone],www.snet.com
Pomfret,[phone],2016,Telephone,ATT,[phone],www.snet.com
Portland,[phone],2016,Telephone,ATT,[phone],www.snet.com
Preston,[phone],2016,Telephone,ATT,[phone],www.snet.com
Prospect,[phone],2016,Telephone,ATT,[phone],www.snet.com
Putnam,[phone],2016,Telephone,ATT,[phone],www.snet.com
Redding,[phone],2016,Telephone,ATT,[phone],www.snet.com
Ridgefield,[phone],2016,Telephone,ATT,[phone],www.snet.com
Rocky Hill,[phone],2016,Telephone,ATT,[phone],www.snet.com
Roxbury,[phone],2016,Telephone,ATT,[phone],www.snet.com
Salem,[phone],2016,Telephone,ATT,[phone],www.snet.com
Salisbury,[phone],2016,Telephone,ATT,[phone],www.snet.com
Scotland,[phone],2016,Telephone,ATT,[phone],www.snet.com
Seymour,[phone],2016,Telephone,ATT,[phone],www.snet.com
Sharon,[phone],2016,Telephone,ATT,[phone],www.snet.com
Shelton,[phone],2016,Telephone,ATT,[phone],www.snet.com
Sherman,[phone],2016,Telephone,ATT,[phone],www.snet.com
Simsbury,[phone],2016,Telephone,ATT,[phone],www.snet.com
Somers,[phone],2016,Telephone,ATT,[phone],www.snet.com
Southbury,[phone],2016,Telephone,ATT,[phone],www.snet.com
Southington,[phone],2016,Telephone,ATT,[phone],www.snet.com
South Windsor,[phone],2016,Telephone,ATT,[phone],www.snet.com
Sprague,[phone],2016,Telephone,ATT,[phone],www.snet.com
Stafford,[phone],2016,Telephone,ATT,[phone],www.snet.com
Stamford,[phone],2016,Telephone,ATT,[phone],www.snet.com
Sterling,[phone],2016,Telephone,ATT,[phone],www.snet.com
Stonington,[phone],2016,Telephone,ATT,[phone],www.snet.com
Stratford,[phone],2016,Telephone,ATT,[phone],www.snet.com
Suffield,[phone],2016,Telephone,ATT,[phone],www.snet.com
Thomaston,[phone],2016,Telephone,ATT,[phone],www.snet.com
Thompson,[phone],2016,Telephone,ATT,[phone],www.snet.com
Tolland,[phone],2016,Telephone,ATT,[phone],www.snet.com
Torrington,[phone],2016,Telephone,ATT,[phone],www.snet.com
Trumbull,[phone],2016,Telephone,ATT,[phone],www.snet.com
Union,[phone],2016,Telephone,ATT,[phone],www.snet.com
Vernon,[phone],2016,Telephone,ATT,[phone],www.snet.com
Voluntown,[phone],2016,Telephone,ATT,[phone],www.snet.com
Wallingford,[phone],2016,Telephone,ATT,[phone],www.snet.com
Warren,[phone],2016,Telephone,ATT,[phone],www.snet.com
Washington,[phone],2016,Telephone,ATT,[phone],www.snet.com
Waterbury,[phone],2016,Telephone,ATT,[phone],www.snet.com
Waterford,[phone],2016,Telephone,ATT,[phone],www.snet.com
Watertown,[phone],2016,Telephone,ATT,[phone],www.snet.com
West Hartford,[phone],2016,Telephone,ATT,[phone],www.snet.com
West Haven,[phone],2016,Telephone,ATT,[phone],www.snet.com
Westbrook,[phone],2016,Telephone,ATT,[phone],www.snet.com
Weston,[phone],2016,Telephone,ATT,[phone],www.snet.com
Westport,[phone],2016,Telephone,ATT,[phone],www.snet.com
Wethersfield,[phone],2016,Telephone,ATT,[phone],www.snet.com
Willington,[phone],2016,Telephone,ATT,[phone],www.snet.com
Wilton,[phone],2016,Telephone,ATT,[phone],www.snet.com
Winchester,[phone],2016,Telephone,ATT,[phone],www.snet.com
Windham,[phone],2016,Telephone,ATT,[phone],www.snet.com
Windsor Locks,[phone],2016,Telephone,ATT,[phone],www.snet.com
Windsor,[phone],2016,Telephone,ATT,[phone],www.snet.com
Wolcott,[phone],2016,Telephone,ATT,[phone],www.snet.com
Woodbridge,[phone],2016,Telephone,ATT,[phone],www.snet.com
Woodbury,[phone],2016,Telephone,ATT,[phone],www.snet.com
Woodstock,[phone],2016,Telephone,ATT,[phone],www.snet.com
Andover,[phone],2016,Cable,Comcast Vernon,(800) 266-2278,-666666
Ansonia,900901220,2016,Cable,Comcast Seymour,(800) 266-2278,-666666
Ashford,901501430,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
Avon,900302060,2016,Cable,Comcast Plainville,(800) 266-2278,-666666
Barkhamsted,900502760,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Beacon Falls,900903250,2016,Cable,Comcast Seymour,(800) 266-2278,-666666
Berlin,900304300,2016,Cable,Comcast Plainville,(800) 266-2278,-666666
Bethany,900904580,2016,Cable,Comcast Seymour,(800) 266-2278,-666666
Bethel,900104720,2016,Cable,Comcast Danbury,(800) 266-2278,-666666
Bethlehem,900504930,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Bloomfield,900305910,2016,Cable,Comcast Hartford,(800) 266-2278,-666666
Bolton,901306260,2016,Cable,Comcast Vernon,(800) 266-2278,-666666
Bozrah,901106820,2016,Cable,Comcast Norwich,(800) 266-2278,-666666
Branford,900907310,2016,Cable,Comcast Branford,(800) 266-2278,-666666
Bridgeport,900108070,2016,Cable,Cablevisions Systems of Southern CT,(203) 336-2225,-666666
Bridgewater,900508210,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Bristol,900308490,2016,Cable,Comcast Plainville,(800) 266-2278,-666666
Brookfield,900108980,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Brooklyn,901509190,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
Burlington,900310100,2016,Cable,Comcast Plainville,(800) 266-2278,-666666
Canaan,900510940,2016,Cable,Comcast Lakeville,(800) 266-2278,-666666
Canterbury,901512130,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
Canton,900312270,2016,Cable,Comcast Plainville,(800) 266-2278,-666666
Chaplin,901513810,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
Cheshire,900914160,2016,Cable,"Cox Communication, Meriden",(800) 955-9515,-666666
Chester,900714300,2016,Cable,Comcast Clinton,(800) 266-2278,-666666
Clinton,900715350,2016,Cable,Comcast Clinton,(800) 266-2278,-666666
Colchester,901115910,2016,Cable,Comcast Norwich,(800) 266-2278,-666666
Colebrook,900516050,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Columbia,901316400,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
Cornwall,900517240,2016,Cable,"Cablevision of Litchfield, Inc.",(860) 567-3103,-666666
Coventry,901317800,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
Cromwell,900718080,2016,Cable,Comcast Middletown,(800) 266-2278,-666666
Danbury,900118500,2016,Cable,Comcast Danbury,(800) 266-2278,-666666
Darien,900118850,2016,Cable,"Cablevision of Connecticut, LP",(203) 847-6666,-666666
Deep River,900719130,2016,Cable,Comcast Clinton,(800) 266-2278,-666666
Derby,900919550,2016,Cable,Comcast Seymour,(800) 266-2278,-666666
Durham,900720810,2016,Cable,Comcast Clinton,(800) 266-2278,-666666
Eastford,901521860,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
East Granby,900322070,2016,Cable,"Cox Communications, Enfield",(800) 955-9515,-666666
East Haddam,900722280,2016,Cable,Comcast Old Lyme,(800) 266-2278,-666666
East Hampton,900722490,2016,Cable,Comcast Middletown,(800) 266-2278,-666666
East Hartford,900322630,2016,Cable,Comcast Hartford,(800) 266-2278,-666666
East Haven,900922910,2016,Cable,Comcast Branford,(800) 266-2278,-666666
East Lyme,901123400,2016,Cable,"Metrocast Communication of CT, LLC",(860) 442-8525,-666666
Easton,900123890,2016,Cable,"Cablevision of Connecticut, LP",(203) 847-6666,-666666
East Windsor,900324800,2016,Cable,"Cox Communications, Enfield",(800) 955-9515,-666666
Ellington,901325360,2016,Cable,Comcast Vernon,(800) 266-2278,-666666
Enfield,900325990,2016,Cable,"Cox Communications, Enfield",(800) 955-9515,-666666
Essex,900726270,2016,Cable,Comcast Clinton,(800) 266-2278,-666666
Fairfield,900126620,2016,Cable,Cablevisions Systems of Southern CT,(203) 336-2225,-666666
Farmington,900327600,2016,Cable,Comcast Plainville,(800) 266-2278,-666666
Franklin,901129910,2016,Cable,Comcast Norwich,(800) 266-2278,-666666
Glastonbury,900331240,2016,Cable,"Cox Communications, Manchester",(800) 955-9515,-666666
Goshen,900532290,2016,Cable,"Cablevision of Litchfield, Inc.",(860) 567-3103,-666666
Granby,900332640,2016,Cable,"Cox Communications, Enfield",(800) 955-9515,-666666
Greenwich,900133620,2016,Cable,"Cablevision of Connecticut, LP",(203) 847-6666,-666666
Griswold,901133900,2016,Cable,"Metrocast Communication of CT, LLC",(860) 442-8525,-666666
Groton,901134250,2016,Cable,"Thames Valley Communications, Inc",(860) 446-4009,-666666
Guilford,900934950,2016,Cable,Comcast Branford,(800) 266-2278,-666666
Haddam,900735230,2016,Cable,Comcast Clinton,(800) 266-2278,-666666
Hamden,900935650,2016,Cable,Comcast New Haven,(800) 266-2278,-666666
Hampton,901536000,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
Hartford,900337070,2016,Cable,Comcast Hartford,(800) 266-2278,-666666
Hartland,900337140,2016,Cable,"Cox Communications, Enfield",(800) 955-9515,-666666
Harwinton,900537280,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Hebron,901337910,2016,Cable,Comcast Vernon,(800) 266-2278,-666666
Kent,900540290,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Killingly,901540500,2016,Cable,"Metrocast Communication of CT, LLC",(860) 442-8525,-666666
Killingworth,900740710,2016,Cable,Comcast Clinton,(800) 266-2278,-666666
Lebanon,901142390,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
Ledyard,901142600,2016,Cable,Comcast/Groton-Thames Valley Comm,(860) 445-8116,-666666
Lisbon,901143230,2016,Cable,Comcast Norwich,(800) 266-2278,-666666
Litchfield,900543370,2016,Cable,"Cablevision of Litchfield, Inc.",(860) 567-3103,-666666
Lyme,901144210,2016,Cable,Comcast Old Lyme,(800) 266-2278,-666666
Madison,900944560,2016,Cable,Comcast Branford,(800) 266-2278,-666666
Manchester,900344700,2016,Cable,"Cox Communications, Manchester",(800) 955-9515,-666666
Mansfield,901344910,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
Marlborough,900345820,2016,Cable,Comcast Vernon,(800) 266-2278,-666666
Meriden,900946520,2016,Cable,"Cox Communication, Meriden",(800) 955-9515,-666666
Middlebury,900946940,2016,Cable,Comcast Waterbury,(800) 266-2278,-666666
Middlefield,900747080,2016,Cable,Comcast Middletown,(800) 266-2278,-666666
Middletown,900747360,2016,Cable,Comcast Middletown,(800) 266-2278,-666666
Milford,900947535,2016,Cable,Cablevisions Systems of Southern CT,(203) 336-2225,-666666
Monroe,900148620,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Montville,901148900,2016,Cable,"Metrocast Communication of CT, LLC",(860) 442-8525,-666666
Morris,900549460,2016,Cable,"Cablevision of Litchfield, Inc.",(860) 567-3103,-666666
Naugatuck,900949950,2016,Cable,Comcast Seymour,(800) 266-2278,-666666
New Britain,900350440,2016,Cable,Comcast Plainville,(800) 266-2278,-666666
New Canaan,900150580,2016,Cable,"Cablevision of Connecticut, LP",(203) 847-6666,-666666
New Fairfield,900150860,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
New Hartford,900551350,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
New Haven,900952070,2016,Cable,Comcast New Haven,(800) 266-2278,-666666
Newington,900352140,2016,Cable,"Cox Communications, Manchester",(800) 955-9515,-666666
New London,901152350,2016,Cable,"Metrocast Communication of CT, LLC",(860) 442-8525,-666666
New Milford,900552630,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Newtown,900152980,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Norfolk,900553470,2016,Cable,Comcast Lakeville,(800) 266-2278,-666666
North Branford,900953890,2016,Cable,Comcast Branford,(800) 266-2278,-666666
North Canaan,900554030,2016,Cable,Comcast Lakeville,(800) 266-2278,-666666
North Haven,900954870,2016,Cable,Comcast Branford,(800) 266-2278,-666666
North Stonington,901155500,2016,Cable,Comcast/Groton-Thames Valley Comm,(860) 445-8116,-666666
Norwalk,900156060,2016,Cable,"Cablevision of Connecticut, LP",(203) 847-6666,-666666
Norwich,901156270,2016,Cable,Comcast Norwich,(800) 266-2278,-666666
Old Lyme,901157040,2016,Cable,Comcast Old Lyme,(800) 266-2278,-666666
Old Saybrook,900757320,2016,Cable,Comcast Clinton,(800) 266-2278,-666666
Orange,900957600,2016,Cable,Cablevisions Systems of Southern CT,(203) 336-2225,-666666
Oxford,900958300,2016,Cable,Comcast Seymour,(800) 266-2278,-666666
Plainfield,901559980,2016,Cable,"Metrocast Communication of CT, LLC",(860) 442-8525,-666666
Plainville,900360120,2016,Cable,Comcast Plainville,(800) 266-2278,-666666
Plymouth,900560750,2016,Cable,Comcast Waterbury,(800) 266-2278,-666666
Pomfret,901561030,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
Portland,900761800,2016,Cable,Comcast Middletown,(800) 266-2278,-666666
Preston,901162150,2016,Cable,Comcast Norwich,(800) 266-2278,-666666
Prospect,900962290,2016,Cable,Comcast Waterbury,(800) 266-2278,-666666
Putnam,901562710,2016,Cable,"Metrocast Communication of CT, LLC",(860) 442-8525,-666666
Redding,900163480,2016,Cable,"Cablevision of Connecticut, LP",(203) 847-6666,-666666
Ridgefield,900163970,2016,Cable,Comcast Danbury,(800) 266-2278,-666666
Rocky Hill,900365370,2016,Cable,"Cox Communications, Manchester",(800) 955-9515,-666666
Roxbury,900565930,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Salem,901166210,2016,Cable,Comcast Old Lyme,(800) 266-2278,-666666
Salisbury,900566420,2016,Cable,Comcast Lakeville,(800) 266-2278,-666666
Scotland,901567400,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
Seymour,900967610,2016,Cable,Comcast Seymour,(800) 266-2278,-666666
Sharon,900567960,2016,Cable,Comcast Lakeville,(800) 266-2278,-666666
Shelton,900168170,2016,Cable,Comcast Seymour,(800) 266-2278,-666666
Sherman,900168310,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Simsbury,900368940,2016,Cable,Comcast Hartford,(800) 266-2278,-666666
Somers,901369220,2016,Cable,"Cox Communications, Enfield",(800) 955-9515,-666666
Southbury,900969640,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Southington,900370550,2016,Cable,"Cox Communication, Meriden",(800) 955-9515,-666666
South Windsor,900371390,2016,Cable,"Cox Communications, Manchester",(800) 955-9515,-666666
Sprague,901171670,2016,Cable,Comcast Norwich,(800) 266-2278,-666666
Stafford,901372090,2016,Cable,"Cox Communications, Enfield",(800) 955-9515,-666666
Stamford,900173070,2016,Cable,"Cablevision of Connecticut, LP",(203) 847-6666,-666666
Sterling,901573420,2016,Cable,"Metrocast Communication of CT, LLC",(860) 442-8525,-666666
Stonington,901173770,2016,Cable,Comcast/Groton-Thames Valley Comm,(860) 445-8116,-666666
Stratford,900174190,2016,Cable,Cablevisions Systems of Southern CT,(203) 336-2225,-666666
Suffield,900374540,2016,Cable,"Cox Communications, Enfield",(800) 955-9515,-666666
Thomaston,900575730,2016,Cable,"Cablevision of Litchfield, Inc.",(860) 567-3103,-666666
Thompson,901575870,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
Tolland,901376290,2016,Cable,Comcast Vernon,(800) 266-2278,-666666
Torrington,900576570,2016,Cable,"Cablevision of Litchfield, Inc.",(860) 567-3103,-666666
Trumbull,900177200,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Union,901377830,2016,Cable,"Cox Communications, Enfield",(800) 955-9515,-666666
Vernon,901378250,2016,Cable,Comcast Vernon,(800) 266-2278,-666666
Voluntown,901178600,2016,Cable,Comcast/Groton-Thames Valley Comm,(860) 445-8116,-666666
Wallingford,900978740,2016,Cable,Comcast Branford,(800) 266-2278,-666666
Warren,900579510,2016,Cable,Charter Comm. of Western CT - Cablevision,(860) 567-3103,-666666
Washington,900579720,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Waterbury,900980070,2016,Cable,Comcast Waterbury,(800) 266-2278,-666666
Waterford,901180280,2016,Cable,"Metrocast Communication of CT, LLC",(860) 442-8525,-666666
Watertown,900580490,2016,Cable,"Cablevision of Litchfield, Inc.",(860) 567-3103,-666666
West Hartford,900382590,2016,Cable,Comcast Hartford,(800) 266-2278,-666666
West Haven,900982870,2016,Cable,Comcast New Haven,(800) 266-2278,-666666
Westbrook,900781680,2016,Cable,Comcast Clinton,(800) 266-2278,-666666
Weston,900183430,2016,Cable,"Cablevision of Connecticut, LP",(203) 847-6666,-666666
Westport,900183500,2016,Cable,"Cablevision of Connecticut, LP",(203) 847-6666,-666666
Wethersfield,900384900,2016,Cable,"Cox Communications, Manchester",(800) 955-9515,-666666
Willington,901385950,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
Wilton,900186370,2016,Cable,"Cablevision of Connecticut, LP",(203) 847-6666,-666666
Winchester,900586440,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Windham,901586790,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
Windsor Locks,900387070,2016,Cable,"Cox Communications, Enfield",(800) 955-9515,-666666
Windsor,900387000,2016,Cable,Comcast Hartford,(800) 266-2278,-666666
Wolcott,900987560,2016,Cable,Comcast Waterbury,(800) 266-2278,-666666
Woodbridge,900987700,2016,Cable,Cablevisions Systems of Southern CT,(203) 336-2225,-666666
Woodbury,900587910,2016,Cable,Charter Communications of Western CT,(800) 827-8288,-666666
Woodstock,901588190,2016,Cable,Charter Communications of Northeastern CT,(800) 827-8288,-666666
