"Town","FIPS","Year","Utility","Name","Telephone","Website"
"Andover","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Ansonia","[phone]","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"Ashford","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Avon","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Barkhamsted","0900502760","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Beacon Falls","0900903250","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Berlin","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Bethany","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Bethel","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Bethlehem","0900504930","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Bloomfield","0900305910","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Bolton","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Bozrah","[phone]","2016","Electric","Bozrah Light & Power/Groton Utilities","[phone]","www.grotonutilities.com/electric_bozrah.asp"
"Branford","0900907310","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Bridgeport","0900108070","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"Bridgewater","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Bristol","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Brookfield","0900108980","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Brooklyn","0901509190","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Burlington","0900310100","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Canaan","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Canterbury","0901512130","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Canton","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Chaplin","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Cheshire","0900914160","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Chester","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Clinton","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Colchester","0901115910","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Colebrook","0900516050","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Columbia","0901316400","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Cornwall","0900517240","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Coventry","0901317800","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Cromwell","0900718080","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Danbury","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Darien","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Deep River","0900719130","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Derby","[phone]","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"Durham","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Eastford","0901521860","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"East Granby","0900322070","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"East Haddam","0900722280","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"East Hampton","0900722490","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"East Hartford","0900322630","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"East Haven","0900922910","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"East Lyme","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Easton","[phone]","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"East Windsor","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Ellington","0901325360","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Enfield","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Essex","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Fairfield","0900126620","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"Farmington","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Franklin","0901129910","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Glastonbury","0900331240","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Goshen","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Granby","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Greenwich","0900133620","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Griswold","0901133900","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Groton","[phone]","2016","Electric","Groton Utilities Electric Division","[phone]","www.grotonutilities.com/"
"Guilford","0900934950","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Haddam","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Hamden","[phone]","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"Hampton","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Hartford","0900337070","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Hartland","0900337140","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Harwinton","0900537280","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Hebron","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Kent","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Killingly","0901540500","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Killingworth","0900740710","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Lebanon","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Ledyard","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Lisbon","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Litchfield","0900543370","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Lyme","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Madison","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Manchester","0900344700","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Mansfield","0901344910","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Marlborough","0900345820","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Meriden","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Middlebury","0900946940","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Middlefield","0900747080","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Middletown","0900747360","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Milford","[phone]","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"Monroe","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Montville","0901148900","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Morris","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Naugatuck","0900949950","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"New Britain","0900350440","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"New Canaan","0900150580","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"New Fairfield","0900150860","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"New Hartford","0900551350","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"New Haven","0900952070","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"Newington","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"New London","0901152350","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"New Milford","0900552630","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Newtown","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Norfolk","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"North Branford","0900953890","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"North Canaan","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"North Haven","0900954870","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"North Stonington","0901155500","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Norwalk","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Norwich","[phone]","2016","Electric","Norwich Public Utilities","[phone]",-666666
"Old Lyme","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Old Saybrook","0900757320","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Orange","[phone]","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"Oxford","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Plainfield","0901559980","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Plainville","0900360120","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Plymouth","0900560750","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Pomfret","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Portland","0900761800","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Preston","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Prospect","0900962290","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Putnam","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Redding","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Ridgefield","0900163970","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Rocky Hill","0900365370","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Roxbury","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Salem","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Salisbury","0900566420","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Scotland","0901567400","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Seymour","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Sharon","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Shelton","[phone]","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"Sherman","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Simsbury","0900368940","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Somers","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Southbury","0900969640","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Southington","0900370550","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"South Windsor","0900371390","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Sprague","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Stafford","0901372090","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Stamford","0900173070","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Sterling","0901573420","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Stonington","0901173770","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Stratford","0900174190","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"Suffield","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Thomaston","0900575730","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Thompson","0901575870","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Tolland","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Torrington","0900576570","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Trumbull","0900177200","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"Union","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Vernon","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Voluntown","0901178600","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Wallingford","0900978740","2016","Electric","Wallingford-Public Utilities Electric Div.","[phone]","http://www.town.wallingford.ct.us/Content/Electric_Division.asp"
"Warren","0900579510","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Washington","0900579720","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Waterbury","0900980070","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Waterford","0901180280","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Watertown","0900580490","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"West Hartford","0900382590","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"West Haven","0900982870","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"Westbrook","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Weston","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Westport","0900183500","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Wethersfield","0900384900","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Willington","0901385950","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Wilton","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Winchester","0900586440","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Windham","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Windsor Locks","0900387070","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Windsor","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Wolcott","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Woodbridge","0900987700","2016","Electric","The United Illuminating Co.","[phone]","www.uinet.com"
"Woodbury","[phone]","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Woodstock","0901588190","2016","Electric","Eversource Energy","[phone]","www.eversource.com"
"Andover","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Ansonia","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Ashford","[phone]","2016","Gas",-666666,-666666,-666666
"Avon","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Barkhamsted","0900502760","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Beacon Falls","0900903250","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Berlin","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Bethany","[phone]","2016","Gas",-666666,-666666,-666666
"Bethel","0900104720","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Bethlehem","0900504930","2016","Gas",-666666,-666666,-666666
"Bloomfield","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Bolton","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Bozrah","[phone]","2016","Gas",-666666,-666666,-666666
"Branford","0900907310","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"Bridgeport","0900108070","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"Bridgewater","0900508210","2016","Gas",-666666,-666666,-666666
"Bristol","0900308490","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Brookfield","0900108980","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Brooklyn","0901509190","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Burlington","0900310100","2016","Gas","Connecticut Natural Gas","[phone]","www.cngcorp.com"
"Canaan","[phone]","2016","Gas",-666666,-666666,-666666
"Canterbury","0901512130","2016","Gas",-666666,-666666,-666666
"Canton","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Chaplin","[phone]","2016","Gas",-666666,-666666,-666666
"Cheshire","0900914160","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Chester","[phone]","2016","Gas",-666666,-666666,-666666
"Clinton","0900715350","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"Colchester","0901115910","2016","Gas",-666666,-666666,-666666
"Colebrook","0900516050","2016","Gas",-666666,-666666,-666666
"Columbia","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Cornwall","[phone]","2016","Gas",-666666,-666666,-666666
"Coventry","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Cromwell","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Danbury","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Darien","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Deep River","0900719130","2016","Gas",-666666,-666666,-666666
"Derby","0900919550","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Durham","[phone]","2016","Gas",-666666,-666666,-666666
"Eastford","0901521860","2016","Gas",-666666,-666666,-666666
"East Granby","0900322070","2016","Gas","Connecticut Natural Gas","[phone]","www.cngcorp.com"
"East Haddam","0900722280","2016","Gas",-666666,-666666,-666666
"East Hampton","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"East Hartford","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"East Haven","[phone]","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"East Lyme","0901123400","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Easton","[phone]","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"East Windsor","0900324800","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Ellington","0901325360","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Enfield","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Essex","[phone]","2016","Gas",-666666,-666666,-666666
"Fairfield","0900126620","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"Farmington","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Franklin","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Glastonbury","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Goshen","[phone]","2016","Gas",-666666,-666666,-666666
"Granby","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Greenwich","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Griswold","[phone]","2016","Gas",-666666,-666666,-666666
"Groton","0901134250","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Guilford","0900934950","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"Haddam","0900735230","2016","Gas",-666666,-666666,-666666
"Hamden","0900935650","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"Hampton","0901536000","2016","Gas",-666666,-666666,-666666
"Hartford","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Hartland","[phone]","2016","Gas",-666666,-666666,-666666
"Harwinton","0900537280","2016","Gas",-666666,-666666,-666666
"Hebron","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Kent","[phone]","2016","Gas",-666666,-666666,-666666
"Killingly","0901540500","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Killingworth","0900740710","2016","Gas",-666666,-666666,-666666
"Lebanon","0901142390","2016","Gas",-666666,-666666,-666666
"Ledyard","0901142600","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Lisbon","[phone]","2016","Gas",-666666,-666666,-666666
"Litchfield","0900543370","2016","Gas",-666666,-666666,-666666
"Lyme","0901144210","2016","Gas",-666666,-666666,-666666
"Madison","0900944560","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"Manchester","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Mansfield","[phone]","2016","Gas","Connecticut Natural Gas","[phone]","www.cngcorp.com"
"Marlborough","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Meriden","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Middlebury","0900946940","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Middlefield","0900747080","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Middletown","0900747360","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Milford","[phone]","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"Monroe","0900148620","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Montville","0901148900","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Morris","[phone]","2016","Gas",-666666,-666666,-666666
"Naugatuck","0900949950","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"New Britain","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"New Canaan","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"New Fairfield","0900150860","2016","Gas",-666666,-666666,-666666
"New Hartford","0900551350","2016","Gas",-666666,-666666,-666666
"New Haven","0900952070","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"Newington","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"New London","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"New Milford","0900552630","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Newtown","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Norfolk","[phone]","2016","Gas",-666666,-666666,-666666
"North Branford","0900953890","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"North Canaan","0900554030","2016","Gas",-666666,-666666,-666666
"North Haven","0900954870","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"North Stonington","0901155500","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Norwalk","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Norwich","[phone]","2016","Gas","Norwich Public Utilities","[phone]",-666666
"Old Lyme","[phone]","2016","Gas",-666666,-666666,-666666
"Old Saybrook","0900757320","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"Orange","0900957600","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"Oxford","0900958300","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Plainfield","0901559980","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Plainville","0900360120","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Plymouth","0900560750","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Pomfret","[phone]","2016","Gas",-666666,-666666,-666666
"Portland","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Preston","[phone]","2016","Gas",-666666,-666666,-666666
"Prospect","0900962290","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Putnam","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Redding","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Ridgefield","0900163970","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Rocky Hill","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Roxbury","[phone]","2016","Gas",-666666,-666666,-666666
"Salem","0901166210","2016","Gas",-666666,-666666,-666666
"Salisbury","0900566420","2016","Gas",-666666,-666666,-666666
"Scotland","0901567400","2016","Gas",-666666,-666666,-666666
"Seymour","0900967610","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Sharon","[phone]","2016","Gas",-666666,-666666,-666666
"Shelton","0900168170","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Sherman","[phone]","2016","Gas",-666666,-666666,-666666
"Simsbury","[phone]","2016","Gas","CNG Corp","[phone]","www.cngcorp.com"
"Somers","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Southbury","0900969640","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Southington","0900370550","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"South Windsor","0900371390","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Sprague","[phone]","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Stafford","0901372090","2016","Gas",-666666,-666666,-666666
"Stamford","0900173070","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Sterling","0901573420","2016","Gas",-666666,-666666,-666666
"Stonington","0901173770","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Stratford","0900174190","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"Suffield","0900374540","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Thomaston","0900575730","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Thompson","0901575870","2016","Gas",-666666,-666666,-666666
"Tolland","0901376290","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Torrington","0900576570","2016","Gas","Eversource Energy","[phone]","www.eversource.com"
"Trumbull","0900177200","2016","Gas","Southern Connecticut Gas Company","[phone]","www.naturalgas.com/scg"
"Union","0901377830","2016","Gas",-666666,-666666,-666666
